종_한글명,사육_난이도_5단계,초기비용_등급_5단계,성체크기_등급_3단계,온도습도_5단계,활동패턴,식성타입,먹이빈도_등급,핸들링적합도_5단계,사육장_사이즈_3단계,외형태그,종류,관상용_애완용,사진_URL
크레스티드 게코,1,1,1,1,야행성,잡식,3,3,2,"귀엽고, 화려하다",게코,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Crested_gecko.jpg
이스턴 블루텅 스킨크,2,3,2,3,주행성,잡식,1,4,3,"귀엽고, 멋지다",도마뱀,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Eastern_blue_tongued_lizard.jpg
블루테일 데이 게코,4,2,1,4,주행성,잡식,3,1,2,귀엽고 화려하다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Blue-tailed_day_gecko_%28Phelsuma_cepediana%29%2C_Black_River%2C_Mauritius.jpg
리키에너스,1,3,2,1,야행성,잡식,3,4,2,귀엽다,게코,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Rhacodactylus_leachianus.jpg
가고일게코,1,1,1,1,야행성,잡식,3,4,2,귀엽고 화려하다,게코,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Rhacodactylus_auriculatus.jpg
팻테일게코,1,1,1,2,야행성,육식,3,4,2,귀엽다,게코,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Hemitheconyx_caudicinctus.jpg
레오파드게코,1,1,1,2,야행성,육식,3,4,2,귀엽고 화려하다,게코,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Eublepharis_macularius_02.JPG
자이언트 데이 게코,3,2,2,4,주행성,잡식,3,1,3,귀엽고 화려하다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Phelsuma_grandis_-_5536.jpg
골든더스트데이게코,2,2,1,4,주행성,잡식,3,1,2,귀엽고 화려하다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Gold_dust_day_gecko.JPG
레드아이아머드스킨크,5,3,1,2,야행성,육식,3,2,2,"멋있고, 화려하다",도마뱀,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Tribolonotus_gracilis_in_hand.jpg
모어닝게코,1,1,1,1,야행성,잡식,3,1,2,귀엽다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Lepidodactylus_lugubris_120533707.jpg
비어디드래곤,2,3,2,4,주행성,잡식,3,4,3,멋있다,도마뱀,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Pogona_vitticeps.jpg
블랙스롯모니터,5,5,3,4,주행성,육식,1,4,3,멋있다,도마뱀,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Varanus_albigularis.jpg
사바나모니터,5,5,3,4,주행성,육식,1,4,3,멋있다,도마뱀,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Varanus_exanthematicus.jpg
블루테구,5,5,3,4,주행성,육식,3,4,3,멋있다,도마뱀,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Blueteguspiral.jpg
레드테구,5,5,3,4,주행성,육식,3,4,3,멋있다,도마뱀,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Red_Tegu_%28Salvator_rufescens%29.jpg
아르헨티나테구,5,5,3,4,주행성,육식,3,4,3,멋있다,도마뱀,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Argentine_black_and_white_tegu_%28Salvator_merianae%29_male_Vicente_Lopez.jpg
랜킨스드래곤,2,3,2,4,주행성,잡식,3,3,2,멋있다,도마뱀,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Pogona_henrylawsoni.jpg
사타닉리프테일게코,4,5,1,4,야행성,육식,3,2,2,화려하다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Satanic_leaf-tailed_gecko_%28Uroplatus_phantasticus%29_Ranomafana_2.jpg
할마헤라 자이언트게코,3,3,1,3,야행성,잡식,3,2,2,화려하다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Halmahera_giant_gecko_at_Tampa_Repticon%2C_Feb_2020_%28cropped%29.jpg
토케이게코,3,2,2,4,야행성,육식,3,3,3,귀엽고 화려하다,게코,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Tokay_gecko_%28Gekko_gecko%29.jpg
납테일게코,2,1,1,4,야행성,육식,3,2,2,귀엽고 화려하다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Nephrurus_amyae_1.jpg
사라신게코,2,5,1,3,야행성,잡식,3,3,2,귀엽고 화려하다,게코,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Rhacodactylus_sarasinorum.jpg
드워프썬게이저,2,3,1,3,주행성,육식,3,3,2,"멋있고, 화려하다",도마뱀,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Cordylus_tropidosternum.jpg
카멜레온게코,2,3,1,3,야행성,육식,3,2,2,귀엽고 화려하다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Eurydactylodes_agricolae.jpg
그린 이구아나,5,3,3,5,주행성,초식,5,4,3,멋있다,도마뱀,애완용,https://i.namu.wiki/i/ZZvnYcJfaDX5sKFZtZermYA0VOiPduEjHO6QRBZSVBYer-Qg5t4AQM65fUkq2g11XGJceCbVQHUUdqfRjhBmYDABYcNjSXC3ZmvSjUYA-6dsMlkWaDZKvWzlUcHhM6bLjMgNEOd1JI4yBqiXdkBF7Q.jpg
레드 이구아나,5,3,3,5,주행성,초식,5,4,3,멋있다,도마뱀,애완용,https://newrunreptile.co.kr/web/product/big/202504/5ca162dfa754baae4c14f3697e1cc904.jpg
액키모니터,3,3,3,4,주행성,잡식,1,3,3,귀엽다,도마뱀,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Varanus_acanthurus_0zz.jpg
네온데이게코,2,3,1,2,주행성,잡식,2,2,1,귀엽고 화려하다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Neon_Day_Gecko_%28Phelsuma_klemmeri%29.jpg
레오파드육지거북,4,4,3,3,주행성,초식,5,4,3,귀엽고 화려하다,육지 거북,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Leopard_Tortoise_%28Stigmochelys_pardalis%29_%2817331907085%29.jpg
골든그리스육지거북,3,3,2,2,주행성,초식,5,4,2,화려하다,육지 거북,애완용,https://postfiles.pstatic.net/MjAyNDA1MTVfOTkg/MDAxNzE1NzEyMzY5MTI0.BI6inpeYJqvYy9qq1AO_UXAoZqecIF7QCMMyJtR9DDAg.znWH_JIBa784yXmcZFxi9xernOB1bdti1v0nRVRlgScg.JPEG/KakaoTalk_20240515_033452592_17.jpg?type=w966
다이아몬드백테라핀,3,5,2,4,주행성,잡식,5,3,2,화려하다,반수생 거북,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Malaclemys_terrapin_%28diamondback_terrapin%29_1_%2815697462306%29.jpg
패닌슐라,2,2,2,4,주행성,잡식,5,3,3,귀엽고 화려하다,수생 거북,관상용,https://i.namu.wiki/i/DuUMaS5mOH9xL7AxfecAeZqsMUm8t_0C9VTJa4zyH5xxiqF-HCN0G19z3RQpr1yB8IhC8cebL159QF5vhei3QJo3yhXuDo9MYo-zQrFgwezpF7ZUjA99kjuWQV4US5e5T8yGadQ-Xfy0iRJwwMgasA.webp
뱀목거북,3,3,2,3,주행성,잡식,5,2,3,화려하다,수생 거북,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Chelodina_longicollis_5zz.jpg
그리스육지거북,3,3,2,2,주행성,초식,5,4,3,멋있다,육지 거북,애완용,https://upload.wikimedia.org/wikipedia/commons/7/75/Greek_Tortoise_001.jpg
차화게코,1,3,1,2,야행성,육식,3,3,2,귀엽다,게코,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Rhacodactylus_chahoua.jpg
플라잉게코,1,2,1,2,야행성,육식,3,3,2,귀엽다,게코,애완용,https://i.namu.wiki/i/H4nyeRA2tOtZtbhudRcWYU_8hBu0Ug3ZPph_RqAqwQ6njgdQCjat5QjZvGXKWmNIxtzQ5mtTb1OgnsaQrqjAlNpm3NCygLyVce06HNRA4FH4TPRUdcGAT4H6276R84auT95z39QHKug0ZxW3c-gA_g.webp
레드풋육지거북,3,3,1,3,주행성,잡식,5,3,3,화려하다,육지 거북,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Geochelone_carbonaria_01.jpg
동헤르만육지거북,2,3,1,2,주행성,초식,5,3,3,화려하다,육지 거북,애완용,https://i.namu.wiki/i/JUJli7k0EfsbqGZi1fo55VfXp3HI2HmGBR0zOVy8CE7QkcG2AjZVgZT0240zdHT-0M4kBawMJuMmwyAHty1QnA.webp
부쉬벨트레인프록,4,2,1,2,야행성,육식,4,1,1,귀엽다,개구리,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Bushveld_Rain_Frog_%28Breviceps_adspersus%29_%286017829257%29.jpg
픽시프록,3,1,1,3,야행성,육식,4,2,2,귀엽다,개구리,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Pyxicephalus_adspersus_1zz.jpg
팩맨프록,3,1,1,3,야행성,육식,2,2,2,귀엽다,개구리,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Adult_pacman_frog.jpg
다트프록,5,3,1,4,주행성,육식,5,1,2,귀엽고 화려하다,개구리,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Poison_Dart_Frog_%28Dendrobates_tinctorius%29.jpg
아홀로틀,2,1,1,3,야행성,육식,3,1,2,귀엽고 화려하다,도롱뇽,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Axolotl_IMG1691.jpg
타이거셀러만다,2,1,1,2,야행성,육식,3,2,2,귀엽다,도롱뇽,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Tiger_salamander.jpg
히말라야뉴트,3,2,1,3,야행성,육식,3,2,2,귀엽다,도롱뇽,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Tylototriton_verrucosus_-held_in_hand-8a.jpg
엠페러뉴트,2,2,1,3,야행성,육식,3,2,2,귀엽다,도롱뇽,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Emperor_Newt_%282221580367%29.jpg
듄게코,2,1,1,2,야행성,육식,3,3,1,귀엽다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Egyptian_Sand_Gecko_%28Stenodactylus_petrii%29%2C_Karamis%2C_Egypt.jpg
파이어살라만다,3,2,1,3,주행성,육식,3,2,2,귀엽다,도롱뇽,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Fire_salamander_March_2008b.jpg
토마토프록,2,1,1,2,야행성,육식,3,2,1,귀엽다,개구리,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Dyscophus_antongilii_1zz.jpg
베일드카멜레온,3,2,1,3,주행성,육식,4,3,3,귀엽다,카멜레온,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Veiled_Chameleon.jpg
팬서카멜레온,4,3,1,4,주행성,육식,4,3,3,화려하다,카멜레온,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Panther_chameleon_%28Furcifer_pardalis%29_male_Nosy_Be.jpg
샌드피쉬,3,1,1,2,주행성,육식,3,3,1,화려하다,도마뱀,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Sandfish_skink_3.JPG
수단플레이트,3,3,2,3,야행성,잡식,3,3,3,귀엽다,도마뱀,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Sudan_plated_lizard_%288455419654%29.jpg
에그이터스네이크,3,2,3,2,야행성,육식,1,3,2,멋있다,뱀,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Eierschlange_Dasypeltis_scabra.jpg
콘스네이크,2,1,3,2,야행성,육식,1,3,3,멋있다,뱀,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Cornsnake.jpg
볼파이톤,3,2,3,2,야행성,육식,1,3,3,귀엽고 화려하다,뱀,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Python_regius_-_ball_python.jpg
그린트리파이톤,3,5,3,4,야행성,육식,1,1,3,화려하다,뱀,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Green_Tree_Python_%28Morelia_viridis%29_%28CWPG%29.jpg
레그리스리자드,3,2,3,2,야행성,육식,3,3,3,화려하다,무족도마뱀,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Burtons_Legless_Lizard_%28Lialis_burtonis%29_%288691426875%29.jpg
밀크스네이크,2,2,3,2,야행성,육식,1,3,3,멋있다,뱀,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Red_milk_snake.JPG
보아,1,3,3,3,야행성,육식,1,3,3,화려하다,뱀,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Boa_constrictor_constrictor_362127312.jpg
마타마타거북,2,2,2,4,야행성,육식,3,2,3,귀엽다,수생 거북,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Matamata_turtle_2048x1536.jpg
호스필드육지거북,2,3,1,2,주행성,육식,5,3,3,멋있다,육지 거북,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Russian_tortoise_%28Testudo_horsfieldii%29.jpg
프라시나,3,4,1,3,주행성,육식,3,2,3,귀엽다,도마뱀,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Lacertidae_-_Gastropholis_prasina.JPG
유로메스틱스오네이트,2,3,2,3,주행성,초식,3,3,3,화려하다,유로메스틱스,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Uromastyx_ornata.JPG
그린바실리스크,4,2,2,3,주행성,잡식,3,3,3,"멋있고, 화려하다",도마뱀,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Green_basilisk_male.JPG
워터스킨크,3,3,1,2,주행성,육식,3,3,3,멋지고 화려하다,도마뱀,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Eulamprus_quoyii.jpg
에메랄드 스위트프,3,3,2,3,주행성,육식,4,3,2,귀엽다,도마뱀,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Emerald_swift_%28Sceloporus_malachiticus%29_Finca_El_Pilar.jpg
빅잭슨 카멜레온,4,2,2,4,주행성,육식,4,3,3,예쁘고 화려하다,카멜레온,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Jackson%2527s_Chameleon_2_edit1.jpg
피그미 카멜레온,3,2,2,3,주행성,육식,3,3,2,화려하다,카멜레온,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Marshall%2527s_Pygmy_Chameleon_imported_from_iNaturalist_photo_183090899_on_21_April_2022.jpg
카이만리자드,3,5,3,5,주행성,육식,4,4,3,귀엽다,도마뱀,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Caiman_Lizard.jpg
스탠딩 데이게코,2,3,1,2,주행성,잡식,4,2,2,멋지고 화려하다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Phelsuma_standingi.jpg
라인데이게코,2,2,1,2,주행성,잡식,4,2,2,귀엽고 화려하다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Phelsuma_lineata_lineata_62028059.png
피콕데이게코,2,2,1,2,주행성,잡식,4,2,2,귀엽고 화려하다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Peacock_day_gecko_%28Phelsuma_quadriocellata_quadriocellata%29_Ranomafana.jpg
오네이트데이게코,2,5,1,2,주행성,잡식,3,2,2,귀엽고 화려하다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Mauritius_ornate_day_gecko_%28Phelsuma_ornata%29.jpg
무리쉬게코,3,1,1,2,야행성,육식,3,3,2,귀엽고 화려하다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Tarentola_mauritanica_20120707a.jpg
헨켈 리프테일게코,4,5,1,4,야행성,육식,3,2,2,귀엽다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Uroplatus_henkeli_26452236.jpg
화이트라인게코,3,1,1,2,야행성,육식,3,3,2,화려하다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Gekko_vittatus_243349980.jpg
레드헤드 아가마,2,1,1,3,주행성,육식,3,3,2,귀엽다,아가마,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Agama_%284%29.jpg
리니아투스 리프테일 게코,4,4,1,4,야행성,육식,3,3,2,"멋있고, 화려하다",게코,관상용,https://mblogthumb-phinf.pstatic.net/MjAyMzA5MTdfMTkz/MDAxNjk0OTUxOTIxNjU2.5GQMxbBMRbXyfldeNvbP0mq9Ogk4dmVRepGWIwg8HVgg.nBI29c5LCgE4zAvWfJ8P7KYsdMn53uS7mZA4qdEovd0g.JPEG.tktmaqjf12/KakaoTalk_20230917_204854392_07.jpg?type=w800
웨스턴 리프 리자드,2,2,1,3,주행성,육식,3,2,2,화려하다,도마뱀,관상용,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRFKSuS1YpVqWnp9WNJMhXm7GhL7Nj9S2Jyxx9EY7HgmSN9m_pVNxWiJPHF36lq7HWYsmBzwGDxYxVSu6fRu9FhSkOzByNUDgfsKLF9qA&s=10
제브라 스킨크,3,4,1,2,주행성,잡식,3,3,2,화려하다,도마뱀,관상용,https://godomall.speedycdn.net/43da8789667684f6585e72cb805feb6e/goods/1000001731/image/detail/1000001731_detail_090.jpg
목도리도마뱀,3,3,2,3,주행성,육식,3,3,3,화려하다,도마뱀,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Chlamydosaurus_kingii_1.jpg
이스턴 컬러드 리자드,3,3,2,2,주행성,육식,3,3,2,멋있다,도마뱀,관상용,https://godomall.speedycdn.net/43da8789667684f6585e72cb805feb6e/goods/1000001277/image/magnify/1000001277_magnify_062.jpg
보우핑거 게코,4,2,1,3,야행성,육식,3,2,2,화려하다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Peter%2527s_Bow-fingered_Gecko_%28Cyrtodactylus_consobrinus%29_%2823390216075%29.jpg
피쉬스케일게코,1,2,1,3,야행성,육식,3,1,2,귀엽다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Spotted_Fish-scale_Gecko_Geckolepis_maculata.jpg
세일핀 리자드,3,5,2,4,주행성,잡식,3,3,3,귀엽다,도마뱀,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Philippine_Sailfin_Lizard_-_Hydrosaurus_pustulatus_-_Ninoy_Aquino_Parks_%2526_Wildlife_Center_03.jpg
피터슨 밴디드 스킨크,2,2,1,2,주행성,잡식,3,3,2,멋있다,도마뱀,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Hinulia_nigrolabris.jpg
그린아이게코,3,2,1,2,주행성,육식,3,3,2,화려하다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Green-eyed_Gecko_%28Gekko_smithii%29_%288735147043%29.jpg
그라미네아,2,5,1,2,주행성,잡식,3,2,2,귀엽고 화려하다,아브로니아,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Abronia_graminea.jpg
블루뷰티에놀,3,5,2,2,야행성,육식,3,3,2,화려하다,에놀,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Anolis_gorgonae_MatthewGable_%28cropped%29.JPG
바바투스,2,3,1,2,야행성,육식,3,3,2,화려하다,에놀,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Anolis_barbatus_114423748.jpg
멕시칸 자이언트 혼리자드,3,5,1,4,주행성,육식,1,2,3,귀엽다,에놀,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Phrynosoma_asio.jpg
호넬리 카멜레온,4,4,1,3,주행성,육식,4,2,3,화려하다,카멜레온,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Lizard_kenya.jpg
오셀레이트 스킨크,2,2,1,2,주행성,잡식,3,3,2,화려하다,도마뱀,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Chalcides_ocellatus.jpg
에메랄드 그라스 리자드,3,2,1,2,주행성,육식,3,3,2,귀엽다다,도마뱀,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Coppery_Grass_Lizard_2013_10_25_2375.jpg
엘레강스게코,3,1,1,2,주행성,육식,3,3,2,화려하다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Gekkonidae-_Stenodactylus_sthenodactylus_%28Elegant_Short-fingered_Gecko%29_-_46801777655.jpg
밀키프록,4,1,1,2,야행성,육식,4,2,2,귀엽다,개구리,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Amazon_milk_frog_-_Trachycephalus_resinifictrix.JPG
인도네시아 블루텅 스킨크,3,3,2,4,주행성,잡식,1,4,3,귀엽고 화려하다,게코,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Tiliqua_gigas_Grodno_1608.jpg
이리안 자야 블루텅 스킨크,2,3,3,3,주행성,잡식,1,4,3,귀엽고 화려하다,게코,애완용,https://m.newrunreptile.co.kr/web/product/big/202009/60f0595d72eea93cc5456a215c683a51.jpg
노던 블루텅 스킨크,2,4,2,3,주행성,잡식,1,5,3,귀엽다,도마뱀,둘 다,https://commons.wikimedia.org/wiki/Special:FilePath/Northern_Blue-tongued_Skink.jpg
타님바 블루텅 스킨크,4,3,2,4,주행성,잡식,1,3,3,귀엽다,도마뱀,둘 다,https://i.namu.wiki/i/oshrSRM6RY7Ws9P_5G2H3BdEg_7HpSGRRLOLtJRdGJNT9BjHcDvjH_hB8z9SHIGQiDN7bzHY1cy_d8NARE_Dzw.webp
차이니스 케이브 게코,3,2,1,4,야행성,육식,1,1,2,귀엽고 화려하다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Goniurosaurus_gollum_%2810.3897-zookeys.991.54935%29_Figure_5.jpg
차이니즈 워터 드래곤,4,4,3,4,주행성,잡식,1,4,3,화려하다,도마뱀,둘 다,https://contents.sixshop.com/thumbnails/uploadedFiles/32210/product/image_1534673351632_1500.jpg
에메랄드 트리 스킨크,3,3,1,3,주행성,잡식,2,5,2,멋지고 화려하다,도마뱀,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Lamprolepis_smaragdina.JPG
파이어 스킨크,2,2,2,3,주행성,잡식,2,4,2,화려하다,도마뱀,애완용,https://m.newrunreptile.co.kr/web/product/big/202008/17b0baa104e6390313879ca93edde197.jpg
아시안 하우스 게코,1,1,1,2,야행성,육식,2,1,1,화려하다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Asian_House_Gecko_-_Hemidactylus_frenatus_-_01.jpg
메디터레니언 하우스 게코,1,1,1,2,야행성,육식,2,1,1,귀엽다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Hemidactylus_turcicus_%28Mediterranean_house_gecko%29.jpg
자이언트 리프테일 게코,4,4,2,4,야행성,육식,1,2,3,귀엽다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Giant_Leaf-tailed_Gecko_%28Uroplatus_fimbriatus%29%2C_Nosy_Mangabe%2C_Madagascar_%283897171513%29.jpg
모시 리프테일 게코,4,4,2,4,야행성,육식,1,1,2,화려하다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Mossy_leaf-tailed_gecko_%28Uroplatus_sikorae%29%2C_Vohimana_reserve%2C_Madagascar.jpg
콜롬비안 테구,3,3,3,4,주행성,잡식,2,1,3,화려하다,도마뱀,둘 다,https://commons.wikimedia.org/wiki/Special:FilePath/Argentine_Black_and_White_Tegu_%28Salvator_merianae%29_male_-_Flickr_-_berniedup_%281%29.jpg
바이퍼 게코,1,1,1,2,야행성,육식,2,1,1,멋있다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Teratoscincus_scincus._Frog-eye_Gecko.jpg
화이트 트리프록,2,2,1,3,야행성,육식,3,2,1,화려하다,개구리,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Litoria_caerulea2.JPG
브라운 트리프록,3,2,1,3,야행성,육식,4,1,1,귀엽다,개구리,관상용,https://m.newrunreptile.co.kr/web/product/big/202512/4cfbd66bb0663710a37873b541bf71fa.jpg
레드아이 트리프록,4,3,1,4,야행성,육식,4,1,1,귀엽다,개구리,관상용,https://cdn-pro-web-152-57.cdn-nhncommerce.com/seoulreptile_godomall_com/data/editor/goods/220101/011438922038c4d9c81f94863ea95f0d_181859.jpg
크라운 트리 프록,4,3,1,4,야행성,육식,4,1,1,"귀엽고, 화려하다",개구리,관상용,https://mblogthumb-phinf.pstatic.net/20110115_112/x5ced_12950948610511bFut_JPEG/clown.jpg?type=w420
파이어 살라만다,3,2,1,3,주행성,육식,3,2,2,화려하다,도롱뇽,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Feuersalamander-salamandra-salamandra.jpg
블루텅 스킨크,2,3,2,3,주행성,잡식,1,4,3,귀엽다,도마뱀,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Tiliqua_scincoides_%283187318278%29.jpg
케냐 샌드보아,3,3,2,2,야행성,육식,1,4,2,"귀엽고, 화려하다",뱀,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Eryx_colubrinus_close_up.jpg
호그노즈 스네이크,3,3,2,2,야행성,육식,1,3,2,귀엽다,뱀,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Western_Hognose_Snake_%28Heterodon_nasicus%29._High_resolution_image._%28614d8699-155d-451f-6761-d3f40052d1ff%29.JPG
블랙 킹 스네이크,3,2,3,2,야행성,육식,1,3,3,"귀엽고, 멋지다",뱀,둘 다,https://commons.wikimedia.org/wiki/Special:FilePath/Black_kingsnake_eating.jpg
캘리포니아 킹 스네이크,2,2,3,2,야행성,육식,1,3,3,멋있다,뱀,둘 다,https://commons.wikimedia.org/wiki/Special:FilePath/California_kingsnake.jpg
토케이 게코,3,2,2,4,야행성,육식,3,3,3,"멋있고, 화려하다",게코,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Tokay.jpg
골든 스파니테일 게코,3,3,1,3,야행성,육식,3,2,2,귀엽고 화려하다,게코,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Golden_Tailed_Gecko.jpg
베일드 카멜레온,3,2,1,3,주행성,육식,4,3,3,화려하다,카멜레온,애완용,https://commons.wikimedia.org/wiki/Special:FilePath/Chamaeleo_calyptratus_Esapolis_02.jpg
세네갈 카멜레온,4,2,1,4,주행성,육식,4,2,3,화려하다,카멜레온,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Senegal_chameleon_%28Chamaeleo_senegalensis%29.jpg
알다브라 육지거북,5,5,3,3,주행성,초식,5,3,3,화려하다,육지 거북,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Giant_Tortoise.JPG
설가타육지거북,4,4,3,3,주행성,초식,5,3,3,멋있다,육지 거북,둘 다,https://commons.wikimedia.org/wiki/Special:FilePath/Centrochelys_sulcata.jpg
팬케이크 육지거북,3,4,2,2,주행성,초식,5,3,2,"귀엽고, 멋지다",육지 거북,관상용,https://commons.wikimedia.org/wiki/Special:FilePath/Malacochersus_tornieri.jpg
